ImageId,Label
639,8
640,2
641,5
642,4
643,9
644,6
645,7
646,2
647,7
648,0
649,1
650,8
651,4
652,8
653,4
654,3
655,8
656,8
657,6
658,9
659,3
660,7
661,4
662,3
663,4
664,0
665,4
666,6
667,7
668,3
669,3
670,2
671,3
672,9
673,6
674,3
675,6
676,9
677,5
678,5
679,4
680,8
681,6
682,2
683,8
684,1
685,8
686,3
687,6
688,8
689,9
690,4
691,7
692,6
693,3
694,1
695,8
696,4
697,3
698,9
699,8
700,8
701,1
702,2
703,3
704,0
705,3
706,4
707,6
708,4
709,7
710,5
711,8
712,8
713,1
714,2
715,2
716,8
717,2
718,0
719,7
720,3
721,6
722,5
723,1
724,0
725,1
726,8
727,4
728,1
729,7
730,5
731,7
732,1
733,3
734,5
735,9
736,7
737,1
738,2
739,1
740,5
741,9
742,6
743,2
744,1
745,3
746,6
747,4
748,7
749,8
750,6
751,4
752,9
753,4
754,4
755,7
756,7
757,7
758,1
759,7
760,8
761,3
762,8
763,6
764,0
765,4
766,8
767,5
768,5
769,1
770,8
771,4
772,5
773,0
774,1
775,5
776,2
777,4
778,0
779,3
780,1
781,1
782,6
783,6
784,8
785,3
786,3
787,5
788,1
789,8
790,3
791,2
792,6
793,7
794,0
795,1
796,3
797,1
798,8
799,4
800,6
801,1
802,1
803,3
804,5
805,1
806,4
807,1
808,2
809,6
810,1
811,5
812,1
813,3
814,8
815,5
816,6
817,6
818,5
819,7
820,6
821,8
822,0
823,2
824,0
825,1
826,9
827,4
828,4
829,5
830,3
831,4
832,4
833,5
834,9
835,5
836,6
837,4
838,1
839,2
840,9
841,6
842,8
843,0
844,8
845,6
846,6
847,7
848,3
849,9
850,3
851,8
852,9
853,6
854,5
855,2
856,8
857,1
858,5
859,6
860,2
861,6
862,7
863,1
864,6
865,3
866,5
867,7
868,7
869,2
870,3
871,6
872,2
873,4
874,5
875,8
876,8
877,1
878,1
879,0
880,1
881,4
882,8
883,1
884,1
885,8
886,7
887,1
888,3
889,8
890,4
891,1
892,1
893,8
894,0
895,6
896,3
897,7
898,4
899,7
900,1
901,3
902,2
903,5
904,7
905,6
906,7
907,9
908,3
909,3
910,7
911,5
912,4
913,4
914,6
915,1
916,6
917,6
918,2
919,1
920,5
921,7
922,3
923,5
924,4
925,4
926,6
927,7
928,7
929,6
930,3
931,3
932,3
933,1
934,4
935,7
936,3
937,7
938,9
939,9
940,5
941,6
942,2
943,0
944,1
945,0
946,4
947,5
948,2
949,7
950,2
951,7
952,4
953,5
954,3
955,3
956,7
957,8
958,2
959,9
960,5
961,7
962,6
963,4
964,6
965,0
966,3
967,7
968,8
969,8
970,5
971,3
972,5
973,3
974,6
975,1
976,2
977,3
978,5
979,7
980,6
981,3
982,8
983,7
984,4
985,7
986,5
987,0
988,5
989,2
990,3
991,1
992,7
993,0
994,7
995,8
996,5
997,6
998,2
999,2
1000,9
1001,0
1002,1
1003,0
1004,6
1005,1
1006,3
1007,4
1008,0
1009,3
1010,8
1011,5
1012,8
1013,3
1014,7
1015,3
1016,7
1017,2
1018,2
1019,7
1020,8
1021,5
1022,9
1023,6
1024,8
1025,8
1026,8
1027,1
1028,5
1029,2
1030,1
1031,4
1032,1
1033,8
1034,9
1035,7
1036,5
1037,0
1038,9
1039,2
1040,0
1041,1
1042,9
1043,1
1044,6
1045,5
1046,6
1047,7
1048,9
1049,2
1050,6
1051,3
1052,6
1053,8
1054,5
1055,6
1056,1
1057,1
1058,2
1059,6
1060,5
1061,6
1062,0
1063,1
1064,0
1065,6
1066,4
1067,6
1068,0
1069,5
1070,4
1071,8
1072,8
1073,7
1074,8
1075,9
1076,2
1077,8
1078,1
1079,2
1080,9
1081,2
1082,0
1083,2
1084,3
1085,7
1086,6
1087,0
1088,6
1089,3
1090,1
1091,3
1092,7
1093,4
1094,1
1095,1
1096,6
1097,5
1098,3
1099,3
1100,5
1101,4
1102,7
1103,4
1104,1
1105,8
1106,8
1107,0
1108,6
1109,6
1110,4
1111,7
1112,5
1113,6
1114,7
1115,8
1116,5
1117,2
1118,6
1119,6
1120,7
1121,8
1122,5
1123,9
1124,1
1125,9
1126,2
1127,9
1128,6
1129,7
1130,9
1131,6
1132,2
1133,8
1134,0
1135,2
1136,6
1137,4
1138,1
1139,6
1140,7
1141,0
1142,6
1143,6
1144,7
1145,3
1146,8
1147,1
1148,5
1149,5
1150,5
1151,4
1152,7
1153,8
1154,6
1155,3
1156,4
1157,6
1158,1
1159,2
1160,4
1161,6
1162,1
1163,8
1164,0
1165,6
1166,4
1167,8
1168,8
1169,4
1170,5
1171,8
1172,8
1173,9
1174,7
1175,2
1176,2
1177,2
1178,7
1179,2
1180,5
1181,2
1182,3
1183,9
1184,4
1185,2
1186,7
1187,0
1188,3
1189,5
1190,6
1191,6
1192,3
1193,3
1194,8
1195,2
1196,6
1197,3
1198,2
1199,5
1200,7
1201,7
1202,8
1203,2
1204,4
1205,1
1206,7
1207,6
1208,6
1209,4
1210,8
1211,4
1212,2
1213,8
1214,1
1215,8
1216,8
1217,6
1218,1
1219,4
1220,5
1221,6
1222,8
1223,3
1224,8
1225,5
1226,8
1227,6
1228,6
1229,9
1230,5
1231,4
1232,3
1233,4
1234,3
1235,6
1236,6
1237,6
1238,2
1239,4
1240,8
1241,6
1242,7
1243,7
1244,2
1245,3
1246,1
1247,7
1248,4
1249,2
1250,6
1251,3
1252,9
1253,8
1254,6
1255,3
1256,9
1257,7
1258,6
1259,2
1260,3
1261,1
1262,6
1263,6
1264,3
1265,5
1266,8
1267,7
1268,4
1269,3
1270,1
1271,1
1272,0
1273,1
1274,6
1275,0
1276,1
1277,0
1278,6
1279,7
1280,6
1281,1
1282,6
1283,7
1284,2
1285,7
1286,1
1287,0
1288,3
1289,2
1290,1
1291,8
1292,8
1293,6
1294,2
1295,5
1296,4
1297,3
1298,4
1299,3
1300,9
1301,6
1302,6
1303,1
1304,1
1305,8
1306,4
1307,7
1308,6
1309,6
1310,6
1311,6
1312,1
1313,4
1314,5
1315,6
1316,6
1317,8
1318,6
1319,7
1320,3
1321,6
1322,4
1323,5
1324,1
1325,6
1326,0
1327,6
1328,7
1329,8
1330,1
1331,3
1332,5
1333,3
1334,1
1335,6
1336,1
1337,4
1338,5
1339,0
1340,8
1341,8
1342,9
1343,1
1344,3
1345,2
1346,0
1347,5
1348,4
1349,7
1350,9
1351,5
1352,6
1353,7
1354,5
1355,3
1356,3
1357,9
1358,5
1359,1
1360,5
1361,4
1362,2
1363,7
1364,3
1365,6
1366,4
1367,2
1368,3
1369,3
1370,1
1371,8
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,7
1380,1
1381,6
1382,4
1383,8
1384,8
1385,7
1386,6
1387,7
1388,8
1389,8
1390,4
1391,5
1392,1
1393,3
1394,7
1395,9
1396,4
1397,6
1398,2
1399,3
1400,4
1401,1
1402,5
1403,8
1404,2
1405,6
1406,3
1407,4
1408,8
1409,4
1410,5
1411,8
1412,4
1413,5
1414,1
1415,1
1416,3
1417,1
1418,5
1419,1
1420,7
1421,4
1422,3
1423,5
1424,7
1425,6
1426,9
1427,5
1428,2
1429,8
1430,8
1431,9
1432,7
1433,1
1434,9
1435,3
1436,8
1437,9
1438,4
1439,7
1440,4
1441,6
1442,2
1443,2
1444,6
1445,4
1446,2
1447,6
1448,4
1449,6
1450,0
1451,9
1452,8
1453,5
1454,0
1455,6
1456,6
1457,5
1458,1
1459,6
1460,0
1461,3
1462,5
1463,5
1464,8
1465,8
1466,5
1467,3
1468,1
1469,2
1470,3
1471,1
1472,0
1473,8
1474,5
1475,6
1476,3
1477,3
1478,8
1479,6
1480,9
1481,8
1482,2
1483,0
1484,4
1485,4
1486,0
1487,4
1488,3
1489,4
1490,6
1491,7
1492,3
1493,3
1494,9
1495,8
1496,0
1497,6
1498,6
1499,6
1500,6
1501,0
1502,1
1503,9
1504,3
1505,6
1506,6
1507,0
1508,1
1509,3
1510,6
1511,7
1512,2
1513,6
1514,6
1515,2
1516,9
1517,9
1518,7
1519,8
1520,9
1521,5
1522,1
1523,9
1524,1
1525,1
1526,8
1527,8
1528,8
1529,9
1530,5
1531,4
1532,1
1533,3
1534,7
1535,0
1536,5
1537,2
1538,1
1539,8
1540,0
1541,7
1542,7
1543,2
1544,5
1545,5
1546,8
1547,9
1548,7
1549,7
1550,7
1551,9
1552,4
1553,1
1554,7
1555,8
1556,9
1557,6
1558,0
1559,5
1560,0
1561,5
1562,9
1563,8
1564,7
1565,8
1566,4
1567,1
1568,7
1569,9
1570,6
1571,8
1572,8
1573,8
1574,7
1575,2
1576,8
1577,1
1578,1
1579,9
1580,5
1581,2
1582,8
1583,6
1584,7
1585,9
1586,2
1587,3
1588,4
1589,0
1590,2
1591,3
1592,6
1593,8
1594,8
1595,8
1596,6
1597,1
1598,8
1599,2
1600,9
1601,8
1602,7
1603,7
1604,2
1605,3
1606,0
1607,2
1608,6
1609,8
1610,1
1611,5
1612,9
1613,2
1614,3
1615,7
1616,8
1617,3
1618,2
1619,7
1620,1
1621,3
1622,8
1623,1
1624,9
1625,1
1626,4
1627,7
1628,4
1629,4
1630,3
1631,2
1632,4
1633,6
1634,9
1635,1
1636,6
1637,7
1638,6
1639,8
1640,4
1641,2
1642,7
1643,7
1644,8
1645,1
1646,4
1647,6
1648,7
1649,6
1650,2
1651,8
1652,7
1653,4
1654,8
1655,6
1656,4
1657,2
1658,5
1659,4
1660,4
1661,1
1662,2
1663,2
1664,7
1665,9
1666,3
1667,6
1668,6
1669,5
1670,6
1671,8
1672,2
1673,6
1674,5
1675,6
1676,6
1677,3
1678,4
1679,7
1680,3
1681,2
1682,5
1683,6
1684,3
1685,3
1686,4
1687,7
1688,8
1689,3
1690,7
1691,1
1692,5
1693,6
1694,2
1695,1
1696,4
1697,4
1698,9
1699,8
1700,8
1701,8
1702,6
1703,0
1704,6
1705,5
1706,3
1707,8
1708,6
1709,9
1710,7
1711,4
1712,1
1713,5
1714,6
1715,7
1716,9
1717,7
1718,0
1719,2
1720,1
1721,3
1722,3
1723,9
1724,3
1725,6
1726,5
1727,1
1728,7
1729,5
1730,9
1731,3
1732,4
1733,1
1734,7
1735,6
1736,8
1737,2
1738,8
1739,1
1740,0
1741,6
1742,5
1743,3
1744,6
1745,7
1746,6
1747,1
1748,6
1749,4
1750,5
1751,7
1752,1
1753,4
1754,8
1755,2
1756,7
1757,3
1758,3
1759,8
1760,5
1761,3
1762,4
1763,4
1764,6
1765,1
1766,8
1767,6
1768,3
1769,2
1770,1
1771,5
1772,3
1773,2
1774,5
1775,3
1776,8
1777,9
1778,5
1779,7
1780,4
1781,8
1782,3
1783,7
1784,6
1785,0
1786,7
1787,3
1788,8
1789,5
1790,2
1791,2
1792,1
1793,4
1794,4
1795,9
1796,3
1797,3
1798,6
1799,0
1800,6
1801,0
1802,0
1803,0
1804,0
1805,3
1806,4
1807,7
1808,2
1809,6
1810,7
1811,8
1812,1
1813,6
1814,5
1815,1
1816,9
1817,5
1818,7
1819,4
1820,2
1821,7
1822,7
1823,1
1824,3
1825,7
1826,6
1827,3
1828,6
1829,3
1830,3
1831,9
1832,3
1833,6
1834,2
1835,1
1836,0
1837,8
1838,3
1839,4
1840,6
1841,6
1842,8
1843,6
1844,3
1845,8
1846,8
1847,7
1848,1
1849,5
1850,8
1851,5
1852,8
1853,4
1854,4
1855,7
1856,1
1857,3
1858,6
1859,5
1860,7
1861,3
1862,4
1863,0
1864,7
1865,6
1866,3
1867,1
1868,8
1869,2
1870,1
1871,5
1872,2
1873,2
1874,0
1875,9
1876,5
1877,5
1878,1
1879,5
1880,6
1881,6
1882,1
1883,2
1884,6
1885,6
1886,4
1887,5
1888,7
1889,1
1890,6
1891,6
1892,6
1893,6
1894,5
1895,4
1896,1
1897,1
1898,3
1899,2
1900,7
1901,0
1902,0
1903,8
1904,7
1905,7
1906,4
1907,3
1908,8
1909,6
1910,4
1911,1
1912,2
1913,4
1914,6
1915,1
1916,7
1917,9
1918,0
1919,8
1920,9
1921,8
1922,9
1923,1
1924,3
1925,1
1926,8
1927,7
1928,6
1929,4
1930,4
1931,8
1932,8
1933,6
1934,5
1935,6
1936,1
1937,2
1938,2
1939,9
1940,3
1941,8
1942,7
1943,0
1944,6
1945,6
1946,3
1947,8
1948,0
1949,7
1950,0
1951,7
1952,8
1953,2
1954,9
1955,7
1956,7
1957,8
1958,5
1959,5
1960,7
1961,5
1962,5
1963,8
1964,9
1965,6
1966,8
1967,1
1968,4
1969,8
1970,0
1971,8
1972,4
1973,4
1974,2
1975,6
1976,4
1977,0
1978,4
1979,3
1980,6
1981,6
1982,6
1983,0
1984,7
1985,6
1986,5
1987,6
1988,1
1989,5
1990,5
1991,9
1992,8
1993,4
1994,8
1995,6
1996,2
1997,0
1998,1
1999,2
2000,7
2001,8
2002,6
2003,1
2004,2
2005,7
2006,2
2007,5
2008,5
2009,6
2010,1
2011,7
2012,7
2013,1
2014,9
2015,4
2016,1
2017,4
2018,6
2019,1
2020,7
2021,8
2022,4
2023,4
2024,6
2025,2
2026,4
2027,6
2028,3
2029,9
2030,8
2031,6
2032,3
2033,2
2034,2
2035,6
2036,8
2037,7
2038,6
2039,5
2040,5
2041,7
2042,9
2043,2
2044,4
2045,8
2046,2
2047,8
2048,6
2049,2
2050,4
2051,0
2052,6
2053,4
2054,6
2055,8
2056,0
2057,8
2058,3
2059,3
2060,3
2061,6
2062,8
2063,7
2064,3
2065,5
2066,5
2067,9
2068,9
2069,1
2070,4
2071,9
2072,7
2073,6
2074,4
2075,4
2076,9
2077,6
2078,5
2079,8
2080,3
2081,7
2082,7
2083,6
2084,3
2085,2
2086,5
2087,0
2088,3
2089,2
2090,5
2091,4
2092,3
2093,3
2094,3
2095,9
2096,7
2097,4
2098,3
2099,4
2100,3
2101,4
2102,7
2103,6
2104,5
2105,4
2106,6
2107,7
2108,5
2109,3
2110,8
2111,6
2112,7
2113,9
2114,2
2115,9
2116,7
2117,5
2118,8
2119,3
2120,7
2121,1
2122,2
2123,2
2124,7
2125,5
2126,7
2127,2
2128,8
2129,7
2130,8
2131,2
2132,4
2133,4
2134,2
2135,1
2136,6
2137,8
2138,1
2139,1
2140,6
2141,2
2142,1
2143,8
2144,6
2145,5
2146,6
2147,4
2148,7
2149,1
2150,6
2151,9
2152,0
2153,3
2154,4
2155,3
2156,0
2157,2
2158,3
2159,6
2160,2
2161,6
2162,7
2163,5
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,2
2171,4
2172,5
2173,2
2174,4
2175,9
2176,6
2177,8
2178,3
2179,6
2180,4
2181,9
2182,6
2183,6
2184,8
2185,7
2186,6
2187,7
2188,1
2189,4
2190,4
2191,7
2192,6
2193,4
2194,7
2195,7
2196,8
2197,5
2198,4
2199,3
2200,8
2201,1
2202,7
2203,8
2204,3
2205,4
2206,0
2207,8
2208,9
2209,6
2210,8
2211,8
2212,4
2213,3
2214,7
2215,2
2216,6
2217,6
2218,8
2219,6
2220,6
2221,1
2222,3
2223,3
2224,6
2225,2
2226,1
2227,7
2228,8
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,8
2236,7
2237,9
2238,4
2239,8
2240,2
2241,3
2242,7
2243,8
2244,8
2245,4
2246,4
2247,6
2248,3
2249,3
2250,3
2251,6
2252,8
2253,5
2254,6
2255,6
2256,1
2257,4
2258,0
2259,0
2260,0
2261,4
2262,3
2263,6
2264,4
2265,7
2266,8
2267,6
2268,4
2269,5
2270,6
2271,1
2272,5
2273,3
2274,1
2275,5
2276,5
2277,6
2278,4
2279,4
2280,7
2281,9
2282,6
2283,2
2284,0
2285,9
2286,0
2287,5
2288,5
2289,4
2290,6
2291,5
2292,7
2293,3
2294,1
2295,6
2296,3
2297,0
2298,4
2299,6
2300,6
2301,5
2302,3
2303,8
2304,5
2305,8
2306,5
2307,3
2308,3
2309,7
2310,2
2311,4
2312,5
2313,6
2314,7
2315,2
2316,1
2317,5
2318,2
2319,2
2320,5
2321,6
2322,4
2323,2
2324,2
2325,9
2326,3
2327,7
2328,2
2329,2
2330,2
2331,8
2332,2
2333,6
2334,6
2335,8
2336,7
2337,7
2338,8
2339,6
2340,6
2341,1
2342,2
2343,7
2344,8
2345,6
2346,9
2347,9
2348,6
2349,4
2350,0
2351,9
2352,4
2353,6
2354,4
2355,7
2356,1
2357,7
2358,6
2359,8
2360,9
2361,8
2362,5
2363,7
2364,6
2365,4
2366,3
2367,0
2368,3
2369,0
2370,9
2371,4
2372,5
2373,8
2374,5
2375,1
2376,1
2377,0
2378,7
2379,4
2380,2
2381,5
2382,3
2383,4
2384,6
2385,3
2386,4
2387,8
2388,7
2389,8
2390,6
2391,1
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,2
2400,1
2401,8
2402,2
2403,5
2404,1
2405,6
2406,4
2407,1
2408,2
2409,5
2410,9
2411,4
2412,4
2413,1
2414,5
2415,4
2416,7
2417,7
2418,7
2419,5
2420,5
2421,5
2422,5
2423,0
2424,0
2425,5
2426,6
2427,6
2428,2
2429,4
2430,2
2431,3
2432,8
2433,0
2434,2
2435,7
2436,5
2437,5
2438,6
2439,8
2440,7
2441,4
2442,5
2443,2
2444,2
2445,2
2446,3
2447,3
2448,8
2449,8
2450,1
2451,0
2452,8
2453,5
2454,5
2455,5
2456,6
2457,9
2458,1
2459,6
2460,8
2461,7
2462,2
2463,2
2464,3
2465,8
2466,1
2467,0
2468,3
2469,3
2470,9
2471,6
2472,5
2473,1
2474,6
2475,6
2476,3
2477,5
2478,4
2479,8
2480,5
2481,1
2482,3
2483,4
2484,5
2485,1
2486,2
2487,7
2488,6
2489,6
2490,6
2491,1
2492,8
2493,4
2494,6
2495,4
2496,8
2497,7
2498,3
2499,2
2500,6
2501,3
2502,7
2503,6
2504,6
2505,1
2506,4
2507,3
2508,7
2509,1
2510,8
2511,8
2512,0
2513,1
2514,0
2515,3
2516,6
2517,8
2518,6
2519,5
2520,9
2521,6
2522,2
2523,0
2524,8
2525,3
2526,4
2527,2
2528,8
2529,0
2530,2
2531,6
2532,6
2533,7
2534,3
2535,6
2536,2
2537,4
2538,3
2539,8
2540,1
2541,1
2542,3
2543,3
2544,7
2545,7
2546,5
2547,2
2548,3
2549,4
2550,7
2551,3
2552,4
2553,9
2554,6
2555,0
2556,5
2557,7
2558,2
2559,6
2560,6
2561,4
2562,5
2563,7
2564,1
2565,3
2566,0
2567,3
2568,3
2569,9
2570,6
2571,9
2572,6
2573,6
2574,7
2575,1
2576,5
2577,5
2578,6
2579,6
2580,1
2581,8
2582,8
2583,8
2584,5
2585,2
2586,7
2587,9
2588,1
2589,6
2590,2
2591,4
2592,2
2593,4
2594,1
2595,2
2596,8
2597,6
2598,2
2599,4
2600,8
2601,6
2602,4
2603,6
2604,5
2605,8
2606,8
2607,4
2608,1
2609,8
2610,6
2611,1
2612,8
2613,8
2614,6
2615,8
2616,7
2617,8
2618,1
2619,3
2620,3
2621,5
2622,2
2623,1
2624,6
2625,4
2626,1
2627,8
2628,4
2629,6
2630,4
2631,6
2632,6
2633,5
2634,7
2635,4
2636,9
2637,9
2638,2
2639,2
2640,5
2641,1
2642,6
2643,6
2644,6
2645,9
2646,9
2647,9
2648,4
2649,1
2650,9
2651,1
2652,6
2653,6
2654,4
2655,8
2656,7
2657,6
2658,9
2659,8
2660,4
2661,5
2662,4
2663,9
2664,3
2665,4
2666,9
2667,4
2668,8
2669,7
2670,4
2671,3
2672,6
2673,5
2674,6
2675,6
2676,8
2677,4
2678,5
2679,5
2680,6
2681,6
2682,9
2683,3
2684,8
2685,9
2686,1
2687,1
2688,4
2689,4
2690,3
2691,3
2692,2
2693,1
2694,6
2695,9
2696,8
2697,1
2698,7
2699,6
2700,7
2701,7
2702,3
2703,9
2704,5
2705,8
2706,1
2707,9
2708,2
2709,6
2710,1
2711,1
2712,7
2713,6
2714,5
2715,1
2716,2
2717,8
2718,8
2719,2
2720,7
2721,3
2722,7
2723,8
2724,3
2725,5
2726,5
2727,4
2728,2
2729,1
2730,8
2731,9
2732,2
2733,8
2734,6
2735,1
2736,9
2737,9
2738,8
2739,2
2740,3
2741,9
2742,1
2743,8
2744,1
2745,0
2746,7
2747,0
2748,9
2749,6
2750,5
2751,4
2752,8
2753,1
2754,6
2755,6
2756,3
2757,6
2758,8
2759,2
2760,3
2761,6
2762,6
2763,1
2764,1
2765,6
2766,7
2767,2
2768,8
2769,3
2770,1
2771,0
2772,3
2773,8
2774,5
2775,6
2776,7
2777,9
2778,4
2779,4
2780,1
2781,8
2782,7
2783,1
2784,8
2785,2
2786,3
2787,6
2788,1
2789,6
2790,9
2791,7
2792,4
2793,7
2794,2
2795,1
2796,9
2797,6
2798,5
2799,6
2800,4
2801,4
2802,6
2803,6
2804,0
2805,8
2806,2
2807,0
2808,0
2809,2
2810,6
2811,8
2812,1
2813,7
2814,3
2815,6
2816,5
2817,1
2818,5
2819,1
2820,1
2821,7
2822,9
2823,0
2824,1
2825,6
2826,7
2827,4
2828,1
2829,1
2830,5
2831,4
2832,8
2833,4
2834,7
2835,2
2836,4
2837,2
2838,2
2839,2
2840,0
2841,3
2842,4
2843,1
2844,7
2845,4
2846,9
2847,3
2848,1
2849,6
2850,4
2851,7
2852,1
2853,1
2854,1
2855,3
2856,6
2857,4
2858,2
2859,9
2860,3
2861,3
2862,4
2863,4
2864,6
2865,1
2866,5
2867,0
2868,5
2869,1
2870,8
2871,1
2872,6
2873,6
2874,3
2875,9
2876,0
2877,6
2878,6
2879,3
2880,7
2881,1
2882,8
2883,2
2884,1
2885,7
2886,8
2887,1
2888,4
2889,3
2890,5
2891,9
2892,4
2893,6
2894,8
2895,7
2896,7
2897,9
2898,3
2899,1
2900,3
2901,5
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,4
2910,8
2911,1
2912,9
2913,6
2914,6
2915,4
2916,1
2917,5
2918,5
2919,7
2920,5
2921,8
2922,3
2923,4
2924,9
2925,1
2926,3
2927,7
2928,7
2929,2
2930,5
2931,1
2932,1
2933,6
2934,3
2935,7
2936,8
2937,9
2938,2
2939,5
2940,4
2941,1
2942,6
2943,7
2944,7
2945,7
2946,9
2947,4
2948,6
2949,6
2950,8
2951,6
2952,5
2953,5
2954,6
2955,5
2956,8
2957,7
2958,6
2959,1
2960,8
2961,5
2962,5
2963,9
2964,8
2965,2
2966,6
2967,4
2968,2
2969,0
2970,6
2971,3
2972,3
2973,9
2974,9
2975,6
2976,5
2977,1
2978,7
2979,1
2980,6
2981,5
2982,9
2983,1
2984,7
2985,6
2986,7
2987,6
2988,5
2989,7
2990,9
2991,3
2992,7
2993,3
2994,1
2995,1
2996,2
